Product_ID,Price,Competitor_Price,Sales_Volume,Customer_Interest,Seasonality,Inventory_Level
157,70.49219926652907,24.274459476376634,66,21,High,18
158,78.54576537958458,89.27836832790356,921,640,High,149
159,31.38737895931597,88.46591749707088,760,936,High,476
160,75.53947137506736,12.632255473110323,254,983,High,227
161,43.10048194473279,84.32350755082864,899,299,Low,214
162,66.90752475342215,21.598288072610067,968,859,Medium,360
163,67.01767396848052,40.16069688332277,44,769,High,151
164,58.21972156672826,76.9157430662447,97,363,Medium,192
165,18.12607930489675,24.46839064434774,554,648,Medium,451
166,85.17722460303142,83.6170321707156,227,84,Low,40
167,38.870205847456226,84.89207601619677,774,882,High,242
168,26.786665935986882,55.67209603847526,679,725,High,138
169,13.669762739928753,10.574728454515022,436,570,Medium,345
170,63.18036488694176,35.83343198574215,791,600,High,180
171,70.98079256580542,65.5234226538168,601,450,Medium,497
172,11.492904603507053,98.30675602246811,379,250,Medium,200
173,56.088375246935286,66.86321743150015,178,870,Low,203
174,30.384619767814417,33.38232229577439,427,163,Low,61
175,68.06555113685049,67.06051327896502,915,795,Low,192
176,25.69297861044923,58.59868417442699,709,105,Medium,5
177,72.18439642922193,80.18608556360293,307,735,High,378
178,44.806181167048365,19.628257494426258,779,303,Low,237
179,94.30569898630611,78.49251122518253,504,218,High,181
180,22.376884973139394,58.71399208084993,268,352,Low,311
181,40.695971594523265,96.66928034730952,586,97,Low,37
182,20.212616911653015,40.76849494348175,8,827,Medium,56
183,93.22242564507064,66.93597038205533,920,785,Low,443
184,88.9605418042883,93.88252949590157,508,946,Low,237
185,33.21474649436401,19.225875519161132,476,399,Medium,358
186,69.39856414307611,94.3505638512806,297,334,High,349
187,83.54999801810942,71.9097150070732,164,949,Low,197
188,59.96807304395161,16.10533531946547,485,898,Medium,73
189,57.66855205204058,37.086721025213464,597,841,Low,59
190,31.76670618104065,73.73548797807534,72,166,Medium,240
191,18.379249102530927,16.061554132189453,567,677,High,2
192,90.74941821579941,62.39534141586459,905,660,High,449
193,91.03762514469975,41.129475125766106,559,642,Medium,360
194,66.97913115459411,65.88239659907293,911,586,Medium,188
195,40.51268119438306,14.116783043126157,944,628,Medium,307
196,41.428861715139476,88.43831255371387,238,668,High,30
197,75.33601109832155,97.61400722596572,104,146,Low,267
198,90.73992339573194,97.19900697571224,210,932,High,476
199,89.83777818386056,77.46866485686323,554,683,Medium,108
200,80.18879912718614,21.70776161175688,828,437,Medium,332
201,67.78284815388591,78.24368763361203,468,461,High,423
202,17.572596849554394,12.212822481292136,454,621,Medium,90
203,24.54658426851524,11.991119637609753,268,859,High,205
204,90.86987696743714,39.12491972345872,386,920,Medium,379
205,64.57861536936309,53.977887136419916,775,828,Low,456
206,10.827734645496669,79.33666760270138,848,150,Low,447
207,19.132438857942887,71.49658389458547,387,92,Medium,448
208,69.71515921972502,50.13124357390735,877,186,High,445
209,10.455542546159682,34.62639996534993,259,207,Low,381
210,24.472724627574877,99.74120501419401,283,633,High,438
211,59.38604104299275,48.356317201237566,626,577,Medium,220
212,72.27056779234239,50.62483218967079,875,981,High,378
213,68.67651335523405,24.726143907250226,40,700,Low,94
214,30.18423785145038,81.53285938749364,486,430,High,457
215,74.09612992127823,72.43140032033398,929,410,High,103
216,31.352417874712007,29.869265150988436,220,707,Medium,223
217,39.285972834334096,17.414294105425842,129,480,Medium,186
218,77.18422646062217,71.24493718672417,520,227,Medium,469
219,68.46696091424931,68.90600928530216,613,934,Low,184
220,86.43010694447601,34.59335742983884,928,938,Low,495
221,69.18516030703091,95.57772060253693,892,837,Medium,162
222,61.147774300192445,23.59521026028102,688,996,Medium,247
223,18.430729104528325,48.91013209383417,619,738,Low,31
224,43.09442227534902,94.9254328150839,613,641,Low,52
225,33.86821309135529,47.775458523351006,260,960,Low,345
226,31.95906790411752,67.4673352897677,990,915,Low,76
227,97.57094992772011,45.78349581665149,966,184,Medium,385
228,45.378795220008435,34.67936821138031,366,32,Low,439
229,90.2841899659402,98.55798831638454,758,734,Medium,278
230,66.80247633975367,46.84006056835387,787,926,High,40
231,81.53301731874836,90.4689283311221,544,244,High,101
232,55.23733837946729,30.695914530197758,649,22,Low,111
233,61.92134961637232,29.1794233622575,524,110,High,385
234,54.32659244369775,12.802067459606022,907,938,High,321
235,27.571868901824004,68.65001428382965,814,545,High,249
236,75.02069037353547,43.1673709351385,887,885,Low,191
237,35.26951261967702,87.79224248556733,16,532,Low,490
238,12.188436978830845,52.588891602240146,129,794,High,182
239,68.09250663164511,97.13740851232495,575,461,Medium,426
240,25.939961146634403,26.697296413280903,109,440,High,405
241,94.64127259176229,88.17608511600497,887,802,Low,335
242,95.85357193023286,79.89371675125676,533,615,Low,209
243,92.33779511984037,79.38296601796468,670,722,Low,22
244,43.31428302299,86.03049053051988,269,542,High,166
245,11.391095487598069,78.4921591848699,162,861,Medium,99
246,93.54867063289528,66.35982894682738,260,988,Low,493
247,48.53657334855829,21.81203899141488,924,732,Low,208
248,96.99893371393026,12.927356154212672,102,661,High,8
249,96.72579793803276,92.87630630341182,506,302,Medium,190
250,86.7708509920624,65.49852830686643,735,819,High,175
251,36.50040028626271,81.68835618785587,571,922,Low,273
252,44.658795574173276,53.3370116361295,247,110,Medium,17
253,86.60230043651713,20.557737006615504,640,511,Medium,90
254,38.522980464064986,21.26672129822954,795,313,Low,141
255,25.254347201748324,71.70087585060742,837,880,Medium,145
256,60.11211362125152,48.72753054095164,537,549,Medium,166
257,94.25392967447029,28.047225403030303,131,562,High,337
258,72.64268170074757,54.24350920672932,353,364,Low,496
259,61.30550530804285,15.778804336762068,196,312,Low,78
260,18.74588443936917,62.37742617229589,793,505,Low,429
261,65.35065040292528,34.209406399158794,916,667,Low,262
262,99.10484650938369,81.78031905734693,930,777,Low,163
263,22.60756137128716,37.932576303121635,666,983,Medium,366
264,56.64966871273631,50.969813417362104,382,236,High,14
265,88.96357647351599,11.045848591729058,645,245,Low,239
266,76.6691755978784,16.5202199015103,227,882,High,72
267,72.73141668957412,45.32442007660163,701,901,High,445
268,73.22356755883983,53.19449512454111,476,464,Medium,143
269,42.35420360977797,64.00184933073734,477,22,Low,310
270,36.4232659838044,36.24963208383729,265,219,Medium,283
271,82.84250399306623,72.54836975138883,372,750,Low,269
272,82.91020552112627,87.41101574702842,486,406,Medium,241
273,88.03650867220934,80.18658900040148,434,109,High,415
274,92.19164973008242,13.565694281352144,646,40,Low,245
275,56.020815897484404,53.24562525320461,211,907,High,163
276,55.136466521847964,19.44371605763574,572,537,High,60
277,81.84656610700976,31.78405142762747,940,658,Medium,6
278,68.49675376999886,98.79963339404318,377,338,Low,197
279,73.17701895319331,22.824598861136188,395,175,High,470
280,81.6213402492491,54.899933810622045,450,468,Medium,58
281,90.10048076358096,65.63401608863072,943,831,Low,305
282,40.41956411663823,73.22184734896936,364,961,Low,407
283,43.802465737594964,60.36838151382227,876,991,High,217
284,18.45837458567821,10.87937626772653,457,109,Low,418
285,62.045212689655656,39.38151774195927,725,630,High,26
286,13.234804641706788,56.59404790462403,728,864,Low,303
287,51.90382163192142,17.907984923035002,226,182,Medium,5
288,58.838017123681894,41.55642380882627,982,758,High,474
289,35.7887126915456,12.98827979122299,131,171,High,20
290,63.174993451210966,17.072064743951866,588,914,Low,390
291,12.745022494514448,45.72309485814365,476,737,Low,198
292,13.361336987429297,21.94441786387543,798,785,High,59
293,84.03405045936924,61.07867634354023,986,272,Low,448
294,42.41715772701366,72.05184722235391,277,813,Medium,242
295,21.435446138669633,82.05280291981745,156,283,Low,146
296,57.001893404932396,28.01352198203291,760,12,Medium,388
297,79.29941977887498,25.07343240331628,218,37,Medium,273
298,29.423892474715885,19.411105630096024,190,335,Medium,249
299,66.06014282371002,67.2787224589273,417,949,Medium,14
300,17.68127184943912,73.5828153838211,981,158,Medium,462
301,14.651354905174692,12.842753034307783,675,549,Low,13
302,57.82191684113332,94.25910216193208,692,497,Medium,391
303,58.657160944909585,14.677415528632517,546,831,Low,384
304,67.3686911348386,58.71667017709634,41,447,Medium,44
305,75.34822003503955,73.81544675058248,307,74,High,375
306,97.82668715162812,88.3872211371477,943,365,Medium,399
307,56.46703134710758,74.2678238919185,338,542,High,19
308,39.06608256471213,82.15552747628126,314,261,Medium,63
309,81.56675752918333,40.55051732885255,75,244,Medium,491
310,34.374902613586684,83.3342602371861,953,236,Medium,239
311,49.507427863507246,17.210336174620764,279,534,High,492
312,17.061074320803936,90.53349904544748,176,322,High,419
313,12.281566907391177,59.28331385383626,896,58,Medium,337
314,96.63835732101326,83.55679929662443,662,127,Low,419
315,85.23821084609853,50.70864560664701,273,63,Medium,403
316,72.63767854843282,67.92199256768725,837,659,High,404
317,46.80576499728429,57.37623948425019,620,574,Medium,100
318,25.596488806376122,75.84305695797987,651,53,High,163
319,24.079333840397744,17.34669838275306,862,824,High,416
320,32.52186083481358,15.431687559150742,783,62,High,122
321,59.43039982355084,32.23929106091318,859,595,Medium,432
322,74.31363304300561,24.359021210186953,931,567,High,44
323,69.41776390459582,88.46052099329815,289,534,High,360
324,35.19405072513486,29.72925886222399,724,686,Medium,408
325,95.93787525968747,97.82787302372182,893,111,High,317
326,76.41072250261917,40.320621259399616,272,801,Medium,381
327,59.891864726026064,26.390612411982936,930,779,High,145
328,65.05486716109169,81.07286564282312,66,991,Low,327
329,47.764005618501095,69.28369979507886,483,858,Low,363
330,32.29578905510417,54.837614480782506,936,877,High,50
331,42.03754107861354,59.982719584386814,248,407,Low,65
332,78.20614994179321,74.72816004450374,156,147,Medium,355
333,11.295413976678027,30.560926719816884,47,684,Low,288
334,20.446537645622463,99.67005244510678,935,930,High,164
335,14.140237781957747,97.73138459321048,454,396,High,141
336,13.665592208707313,68.52931177122431,201,120,Medium,454
337,86.99145256099065,27.958820583623062,660,623,High,314
338,73.32920734420213,71.22054181881622,124,26,Medium,128
339,52.67564461785927,16.497856808125825,1,789,Low,398
340,18.805074458590134,12.758725198522546,968,191,Low,421
341,54.24542876051491,33.19145996600923,759,893,Medium,368
342,52.61245937025091,51.636066106538465,855,545,Medium,463
343,25.58816829190137,88.14452548675425,640,550,High,239
344,49.04664843141757,75.44521627896772,191,180,Low,324
345,45.86542609576361,76.84358690799829,579,418,Medium,296
346,65.42650882469948,48.29440010032678,516,749,Low,187
347,67.15842857808795,41.13414932922666,442,387,Medium,208
348,14.077360879484006,43.393488668614246,921,197,Low,220
349,43.71513531638241,98.88846073624521,815,867,High,400
350,66.32739241428128,13.609827227123423,806,239,Low,190
351,55.28226327220789,88.03283465102037,143,842,Low,388
352,87.08408570694901,62.080786771515406,191,861,Low,429
353,69.28242684570506,49.47538772706314,533,128,Low,346
354,24.664098437328672,75.27318943736229,227,165,Low,284
355,16.351187266038686,53.80020472822326,313,793,High,352
356,67.8177350385684,88.60809142734945,629,696,Medium,237
357,12.386017948745963,91.06316776101326,949,474,Low,194
358,62.7198023146117,47.95488341861099,302,113,High,287
359,94.62072172824618,34.914501751154646,654,613,Low,259
360,61.792676008829105,63.3115295734026,996,707,Low,246
361,44.935293358586975,92.11270110550218,460,981,Medium,136
362,67.89593965981179,28.95959701050999,401,804,Low,280
363,51.2427601442365,66.06699252071346,551,511,High,271
364,59.105511038434145,66.84041980832686,393,702,High,171
365,94.73183278988726,75.98017201737528,867,691,Medium,159
366,44.74923740206968,21.841091661453383,764,708,Low,201
367,96.50715074415228,74.42424682138797,845,184,High,487
368,91.48155777604573,91.81292685990769,207,743,Low,45
369,27.62120213103668,26.171479798321776,210,754,Low,450
370,16.24251707876489,31.378899243148986,115,683,Low,264
371,19.070020123968398,97.42555846374756,737,430,Medium,71
372,11.639964308639476,26.28792574385408,646,143,Low,364
373,18.499866468033556,86.89465840326213,251,400,High,371
374,71.47060960747211,54.30500708032313,219,745,Low,103
375,16.40697836142061,32.25079669628593,407,510,High,490
376,38.70780672643852,88.36749111452603,443,674,Low,125
377,86.03877798725091,50.077472950239894,603,42,High,313
378,12.094474216224327,56.333561853672116,354,64,High,464
379,83.30216343300422,42.33100324597891,888,963,Low,483
380,35.36692972960599,63.36557662914347,558,528,Low,286
381,20.634834485949064,24.717148532652047,550,765,High,458
382,72.70634488277355,45.197338298658465,142,834,Medium,230
383,66.60485621018955,97.24710901017588,612,647,Low,146
384,88.97248121743476,33.23200894310148,501,21,Medium,370
385,76.15639394234972,69.1062998087163,840,537,Low,197
386,82.31328373463637,39.267105780222536,702,729,Low,373
387,35.38311153141758,79.61258131179406,547,564,Low,221
388,25.969558940175055,21.778629464651484,659,382,Low,423
389,77.55532764767725,97.28389405706902,542,493,Medium,60
390,82.61512653405376,50.841058724527535,846,982,Low,98
391,99.1454627800606,31.244541701181756,507,656,High,171
392,47.135590922028385,16.614707259701138,596,237,High,382
393,43.481627721350485,25.27821145787867,881,632,Medium,173
394,79.87716646677971,56.77965537004159,281,316,Low,151
395,40.672318622771606,40.33028587881577,424,466,High,453
396,93.76815930432082,84.59950292943485,856,169,Medium,350
397,87.25714766587106,48.779877129562536,270,340,Low,390
398,48.609462463751655,32.384284532886696,154,785,High,440
399,77.57839610123476,65.5430487943627,614,234,High,122
400,77.90885866762142,73.60994951969013,727,992,Medium,494
401,19.281148195233936,25.033771711085485,662,738,Low,108
402,91.229761601161,25.08572946594859,944,513,Low,4
403,55.472713520307146,13.300428424018868,83,465,High,93
404,84.38117194969675,76.27618135590765,622,54,High,407
405,38.804464092755055,69.74240748596246,947,223,High,6
406,90.59709056465805,52.71677881748325,899,68,Low,288
407,45.02815108607468,85.97534040722775,426,653,Medium,106
408,10.975388633226853,82.51031376550479,275,625,Medium,146
409,91.48437787773373,62.6818927957077,713,204,Low,271
410,18.21580091075202,88.14441524619328,284,934,Medium,424
411,38.73822738313734,28.52570890330914,980,498,High,378
412,95.50557703457244,20.072765745795508,173,166,Medium,96
413,95.55464322438004,34.277465036529065,327,619,Medium,457
414,61.60940993109575,15.137817048038336,718,235,Medium,229
415,66.86534909528194,57.80525752009288,63,421,High,202
416,50.36009697804878,94.29451230654654,73,214,Low,212
417,36.388969452825805,13.540918660165868,763,88,High,6
418,39.57980908329243,20.989892260902412,636,133,Low,112
419,70.52666104693346,50.697912545509176,375,480,Low,376
420,77.7137076493912,94.04875157751144,633,949,Low,379
421,81.24211393532637,38.45404944790755,508,227,Medium,447
422,81.06563285150985,55.65113278195532,787,525,Medium,323
423,18.208549274382133,13.741557314535289,943,611,Low,106
424,54.49782742323233,23.350888086587997,398,113,Low,139
425,15.180288401497986,98.79671106629623,120,402,Medium,299
426,59.4575994091362,96.86068267924409,934,640,High,401
427,49.73774512360393,10.444598284096866,437,654,Low,96
428,89.89337644824698,95.6630606880915,829,833,High,388
429,41.58235112968708,67.52079440339503,676,617,Medium,447
430,20.536031478484528,88.112646506802,936,989,Low,452
431,22.869251384755227,50.92658700704732,465,443,High,337
432,78.5359568545725,56.40364257213252,286,340,High,297
433,65.6396256984635,53.99619222312282,265,152,High,467
434,19.101040851051124,70.01778317914939,320,809,Medium,389
435,17.569612550349767,22.568612928068163,673,549,Medium,416
436,73.08722183132079,12.697623088541015,376,287,High,214
437,16.548670572777418,37.713694743207185,820,242,High,454
438,83.96740533613206,73.4212686462982,89,538,Medium,291
439,73.56180044408467,28.166810691065354,654,580,High,22
440,17.32139025777098,70.60891899924256,203,99,High,193
441,17.635394267667273,97.29208414965434,821,501,Medium,468
442,98.7975620651058,18.451064421047654,739,208,High,150
443,43.68437161805083,70.53419064026136,955,371,High,368
444,43.357793236020186,49.93751973741141,334,450,High,247
445,83.15196105317523,88.13280289397548,222,35,Medium,267
446,95.25237196454728,25.94348105026473,41,34,High,461
447,98.74009574405838,72.33633570035481,708,403,Medium,251
448,77.80403667330475,85.43037606832992,68,516,Medium,490
449,43.86336269778242,95.0152797526621,988,310,Low,3
450,17.51506450288019,71.49232254606812,776,348,Low,393
451,79.94322243346932,54.74572876075846,514,276,High,316
452,60.256382476222456,65.60625161810924,873,470,Medium,76
453,48.17998083222786,88.20144860308464,637,702,Low,87
454,91.57189465852623,61.35487719749467,622,465,High,270
455,20.00777340755362,12.734835372715317,598,369,Low,225
456,54.336259386177325,93.78538259562801,937,77,Low,18
457,11.021828029067716,72.0574075928405,632,872,Medium,113
458,52.17945777947136,70.88620471995219,127,421,Medium,251
459,15.067294811365361,29.410763715794545,255,980,Low,233
460,20.693612464126474,69.29969232093916,695,500,Low,329
461,20.577362209939437,45.44779650887426,16,842,Medium,279
462,68.42892719044572,68.61096793373429,477,58,High,202
463,77.1440391338881,19.593372727719164,62,696,Medium,83
464,62.503188858744366,69.20607741427324,881,573,Low,125
465,96.59552936270877,99.94723531935999,432,111,High,175
466,43.73835215713336,14.339083497450043,670,225,Low,69
467,35.714087765367466,97.94567657991855,268,447,High,47
468,88.17392153705143,46.621716465058356,35,709,Low,372
469,30.123625466750738,88.36781053035332,779,578,High,256
470,96.69002854965501,80.4146935652446,576,568,High,215
471,11.09390272208347,61.0314634888001,494,168,Low,30
472,97.28909440368751,76.46042883261939,562,498,High,281
473,13.884392075551851,89.06640051712131,469,695,Medium,412
474,90.2028802328264,46.37262894859297,767,251,Low,482
475,57.49309981776699,39.43298454069148,661,803,Medium,237
476,99.36683165073703,70.08340470072262,325,762,Low,248
477,16.641690826185897,82.70613477471328,304,891,High,368
478,59.846885596118874,78.60566212989542,276,14,High,495
479,97.2372282057189,81.80322839727711,869,605,High,25
480,57.078805975313394,49.20249833316397,963,829,Low,74
481,66.64587743217362,83.60507945575195,684,370,Medium,206
482,72.61738200861555,20.81881498335476,929,468,Medium,490
483,50.90869582909959,59.00401881647646,201,257,Low,494
484,66.48022720756572,10.518279444830942,445,575,Low,314
485,62.58828807307902,39.21272469102433,905,682,Medium,94
486,91.10422094418901,42.98153813842581,324,955,Medium,375
487,14.090174230731208,45.655542244832986,35,431,Medium,127
488,35.28668706330073,72.5920486020876,977,932,Medium,425
489,95.53703356689029,44.97022911433112,482,747,Low,25
490,90.12374055018248,50.38242603602776,728,24,Low,334
491,51.009107750714165,31.378971778689472,480,745,High,355
492,65.8119338021383,43.59266124664061,65,582,Medium,116
493,34.96430646830194,30.454266453683633,8,131,High,48
494,26.930904375138518,16.587633139159927,301,286,Low,226
495,51.7328564445984,64.31037340432401,343,567,Low,266
496,41.80170052234475,70.13915186995146,431,462,High,99
497,62.529050066578485,65.7541311408653,424,399,Medium,459
498,16.996117326848633,51.71446394205151,332,303,Medium,11
499,97.69553268995499,44.18072021613068,438,583,Medium,85
500,98.75896700316426,87.70002846146427,588,607,Medium,405
501,72.83455426177707,56.71736066225962,174,455,High,214
502,58.24867297097084,53.126368986675786,559,219,High,173
503,37.8574854657695,12.307785922579212,527,599,Low,391
504,83.24155177362537,40.71230448635407,873,723,Medium,209
505,71.62580552984913,44.21760569072713,659,311,Medium,448
506,24.63552454104022,45.894050280721046,26,918,Medium,382
507,91.98344660444582,62.215513230459905,820,232,High,64
508,84.0283518630852,58.02422920541906,605,743,Medium,258
509,95.48199219627317,64.71145835141002,406,12,High,332
510,75.3147557549524,78.83949353879154,232,999,Medium,121
511,65.20736763422109,83.16871648444841,533,527,Medium,298
512,47.6418732661557,74.6310768603845,819,102,Low,466
513,93.94556350186119,95.99713263594413,550,529,Medium,54
514,87.94575005503675,11.640932440872547,788,437,Medium,331
